Generating RSA private key, 2048 bit long modulus
..........+++
........................................+++
e is 65537 (0x10001)
Generating RSA private key, 2048 bit long modulus
..+++
....................+++
e is 65537 (0x10001)
Signature ok
subject=/C=DE/ST=BW/L=Stuttgart/O=Dummy Authority/CN=localhost
Getting CA Private Key
[39mwsd-00025-00025 2018-11-16 11:34:02.542176 [ loolwsd ] INF  Initializing wsd. Local time: Fri 2018-11-16 11:34:02+0000. Log level is [8].| common/Log.cpp:179[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.857939 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_alignright.svg as '/loleaflet/dist/images/lc_alignright.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.858633 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/icon-set-negative-yellow-smilie.svg as '/loleaflet/dist/images/icon-set-negative-yellow-smilie.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.859167 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_flowchartshapes.flowchart-internal-storage.svg as '/loleaflet/dist/images/lc_flowchartshapes.flowchart-internal-storage.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.859693 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/icon-set-triangles-up.svg as '/loleaflet/dist/images/icon-set-triangles-up.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.860086 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_arrowshapes.up-arrow-callout.svg as '/loleaflet/dist/images/lc_arrowshapes.up-arrow-callout.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.860455 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_arrowshapes.chevron.svg as '/loleaflet/dist/images/lc_arrowshapes.chevron.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.860865 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/copy.svg as '/loleaflet/dist/images/copy.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.867824 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_basicshapes.isosceles-triangle.svg as '/loleaflet/dist/images/lc_basicshapes.isosceles-triangle.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.868935 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_basicshapes.circle-pie.svg as '/loleaflet/dist/images/lc_basicshapes.circle-pie.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.872306 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_inserttable.svg as '/loleaflet/dist/images/lc_inserttable.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.873611 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/fr03.svg as '/loleaflet/dist/images/fr03.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.874416 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_basicshapes.pentagon.svg as '/loleaflet/dist/images/lc_basicshapes.pentagon.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.875519 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_numberformatpercent.svg as '/loleaflet/dist/images/lc_numberformatpercent.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.876143 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/icon-set-grayarrows-slightly-down.svg as '/loleaflet/dist/images/icon-set-grayarrows-slightly-down.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.876563 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_starshapes.star5.svg as '/loleaflet/dist/images/lc_starshapes.star5.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.876993 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_starshapes.star4.svg as '/loleaflet/dist/images/lc_starshapes.star4.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.877357 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_calloutshapes.rectangular-callout.svg as '/loleaflet/dist/images/lc_calloutshapes.rectangular-callout.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.877748 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_arrowshapes.split-round-arrow.svg as '/loleaflet/dist/images/lc_arrowshapes.split-round-arrow.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.878281 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_flowchartshapes.flowchart-off-page-connector.svg as '/loleaflet/dist/images/lc_flowchartshapes.flowchart-off-page-connector.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.878754 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_insertpage.svg as '/loleaflet/dist/images/lc_insertpage.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.879302 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_symbolshapes.quad-bevel.svg as '/loleaflet/dist/images/lc_symbolshapes.quad-bevel.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.879788 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_insertsymbol.svg as '/loleaflet/dist/images/lc_insertsymbol.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.880233 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_symbolshapes.lightning.svg as '/loleaflet/dist/images/lc_symbolshapes.lightning.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.880718 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_arrowshapes.up-down-arrow-callout.svg as '/loleaflet/dist/images/lc_arrowshapes.up-down-arrow-callout.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.881191 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_flowchartshapes.flowchart-preparation.svg as '/loleaflet/dist/images/lc_flowchartshapes.flowchart-preparation.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.881642 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_flowchartshapes.flowchart-sort.svg as '/loleaflet/dist/images/lc_flowchartshapes.flowchart-sort.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.882047 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_symbolshapes.heart.svg as '/loleaflet/dist/images/lc_symbolshapes.heart.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.882550 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_starshapes.concave-star6.svg as '/loleaflet/dist/images/lc_starshapes.concave-star6.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.883222 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_decrementlevel.svg as '/loleaflet/dist/images/lc_decrementlevel.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.883696 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_basicshapes.quadrat.svg as '/loleaflet/dist/images/lc_basicshapes.quadrat.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.884222 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/marker-icon-2x.png as '/loleaflet/dist/images/marker-icon-2x.png'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.884977 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/fr05.svg as '/loleaflet/dist/images/fr05.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.886136 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_editdoc.svg as '/loleaflet/dist/images/lc_editdoc.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.887361 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_defaultbullet.svg as '/loleaflet/dist/images/lc_defaultbullet.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.887995 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_ok.svg as '/loleaflet/dist/images/lc_ok.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.888716 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_starshapes.star12.svg as '/loleaflet/dist/images/lc_starshapes.star12.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.893148 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_starshapes.doorplate.svg as '/loleaflet/dist/images/lc_starshapes.doorplate.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.893594 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_arrowshapes.s-sharped-arrow.svg as '/loleaflet/dist/images/lc_arrowshapes.s-sharped-arrow.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.894128 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/icon-set-grayarrows-up.svg as '/loleaflet/dist/images/icon-set-grayarrows-up.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.894508 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/ui-bg_diagonals-thick_20_666666_40x40.png as '/loleaflet/dist/images/ui-bg_diagonals-thick_20_666666_40x40.png'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.894917 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_autosum.svg as '/loleaflet/dist/images/lc_autosum.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.895363 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/icon-set-bars-half.svg as '/loleaflet/dist/images/icon-set-bars-half.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.895766 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_rect_rounded.svg as '/loleaflet/dist/images/lc_rect_rounded.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.896231 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_arrowshapes.left-right-arrow-callout.svg as '/loleaflet/dist/images/lc_arrowshapes.left-right-arrow-callout.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.896605 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/icon-set-bars-three-quarters.svg as '/loleaflet/dist/images/icon-set-bars-three-quarters.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.897004 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_flowchartshapes.flowchart-stored-data.svg as '/loleaflet/dist/images/lc_flowchartshapes.flowchart-stored-data.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.897423 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_symbolshapes.bracket-pair.svg as '/loleaflet/dist/images/lc_symbolshapes.bracket-pair.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.897820 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/drop-down-button.svg as '/loleaflet/dist/images/drop-down-button.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.898244 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_flowchartshapes.flowchart-direct-access-storage.svg as '/loleaflet/dist/images/lc_flowchartshapes.flowchart-direct-access-storage.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.898725 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/icon-set-circles2-dark-red.svg as '/loleaflet/dist/images/icon-set-circles2-dark-red.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.899140 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_ellipse.svg as '/loleaflet/dist/images/lc_ellipse.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.899572 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/sc_signature.svg as '/loleaflet/dist/images/sc_signature.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.899965 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/loading.gif as '/loleaflet/dist/images/loading.gif'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.900443 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_arrowshapes.right-arrow.svg as '/loleaflet/dist/images/lc_arrowshapes.right-arrow.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.900957 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_starshapes.vertical-scroll.svg as '/loleaflet/dist/images/lc_starshapes.vertical-scroll.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.901390 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/ui-bg_highlight-soft_75_ffe45c_1x100.png as '/loleaflet/dist/images/ui-bg_highlight-soft_75_ffe45c_1x100.png'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.901877 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_calloutshapes.line-callout-1.svg as '/loleaflet/dist/images/lc_calloutshapes.line-callout-1.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.902671 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/fr09.svg as '/loleaflet/dist/images/fr09.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.903729 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_arrowshapes.up-down-arrow.svg as '/loleaflet/dist/images/lc_arrowshapes.up-down-arrow.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.904216 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_arrowshapes.split-arrow.svg as '/loleaflet/dist/images/lc_arrowshapes.split-arrow.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.904588 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_alignhorizontalcenter.svg as '/loleaflet/dist/images/lc_alignhorizontalcenter.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.905004 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/icon-set-trafficlights-yellow.svg as '/loleaflet/dist/images/icon-set-trafficlights-yellow.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.905422 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_symbolshapes.left-bracket.svg as '/loleaflet/dist/images/lc_symbolshapes.left-bracket.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.906135 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_print.svg as '/loleaflet/dist/images/lc_print.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.907453 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/icon-set-colorarrows-down.svg as '/loleaflet/dist/images/icon-set-colorarrows-down.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.908430 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_backward.svg as '/loleaflet/dist/images/lc_backward.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.923639 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/sc26049.png as '/loleaflet/dist/images/sc26049.png'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.924315 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_fontworkshapetype.fontwork-triangle-down.svg as '/loleaflet/dist/images/lc_fontworkshapetype.fontwork-triangle-down.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.925560 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_view100.svg as '/loleaflet/dist/images/lc_view100.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.926553 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/fr06.svg as '/loleaflet/dist/images/fr06.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.927053 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_flowchartshapes.svg as '/loleaflet/dist/images/lc_flowchartshapes.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.927521 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/marker-shadow.png as '/loleaflet/dist/images/marker-shadow.png'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.928030 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_datefield.svg as '/loleaflet/dist/images/lc_datefield.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.928710 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_flowchartshapes.flowchart-data.svg as '/loleaflet/dist/images/lc_flowchartshapes.flowchart-data.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.930740 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_arrowshapes.up-right-arrow-callout.svg as '/loleaflet/dist/images/lc_arrowshapes.up-right-arrow-callout.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.931361 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/icon-set-circles1-red.svg as '/loleaflet/dist/images/icon-set-circles1-red.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.931932 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/paste.svg as '/loleaflet/dist/images/paste.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.933334 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_numberformatdecimal.svg as '/loleaflet/dist/images/lc_numberformatdecimal.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.933912 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_basicshapes.octagon.svg as '/loleaflet/dist/images/lc_basicshapes.octagon.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.934379 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_symbolshapes.octagon-bevel.svg as '/loleaflet/dist/images/lc_symbolshapes.octagon-bevel.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.934915 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/icon-set-pies-empty.svg as '/loleaflet/dist/images/icon-set-pies-empty.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.935468 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_symbolshapes.sun.svg as '/loleaflet/dist/images/lc_symbolshapes.sun.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.936164 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/icon-set-positive-green-smilie.svg as '/loleaflet/dist/images/icon-set-positive-green-smilie.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.936653 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_italic.svg as '/loleaflet/dist/images/lc_italic.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.937179 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/lc_downsearch.svg as '/loleaflet/dist/images/lc_downsearch.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.937812 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/icon-set-colorarrows-up.svg as '/loleaflet/dist/images/icon-set-colorarrows-up.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.938532 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/images/icon-set-circles2-light-gray.svg as '/loleaflet/dist/images/icon-set-circles2-light-gray.svg'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:03.939097 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/bundle.js as '/loleaflet/dist/bundle.js'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:04.063986 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/admin-bundle.js as '/loleaflet/dist/admin-bundle.js'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:04.105729 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/loleaflet-help.html as '/loleaflet/dist/loleaflet-help.html'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:04.108374 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/leaflet.js as '/loleaflet/dist/leaflet.js'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:04.158675 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/loading.html as '/loleaflet/dist/loading.html'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:04.159565 [ loolwsd ] TRC  Pre-reading directory: /usr/share/loolwsd/loleaflet/dist/admin| wsd/FileServer.cpp:460[0m
[37mwsd-00025-00025 2018-11-16 11:34:04.160041 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/admin/admin-src.js as '/loleaflet/dist/admin/admin-src.js'| wsd/FileServer.cpp:476[0m
